x,y,strength
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.001097856937759012,0.0,0.001097843749448657
0.003914336109212988,0.0,0.003913740161806345
0.00837341901570385,0.0,0.008367621339857578
0.01495494032893967,0.0,0.014922239817678928
0.023339548675928586,0.0,0.023216819390654564
0.025488941910943412,0.0,0.02532961033284664
0.025488941910943412,0.0,0.02532961033284664
0.025488941910943412,0.0,0.02532961033284664
0.025488941910943412,0.0,0.02532961033284664
0.025488941910943412,0.0,0.02532961033284664
0.025488941910943412,0.0,0.02532961033284664
0.025488941910943412,0.0,0.02532961033284664
0.025488941910943412,0.0,0.02532961033284664
0.025488941910943412,0.0,0.02532961033284664
1.7357137905432831,0.0,0.3204582929611206
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7358197274061775,0.0,0.32032105326652527
1.7373511449659187,-0.0012034311506639382,0.3193954825401306
1.7408583734783942,-0.003959510325518846,0.31727471947669983
1.7464003846731433,-0.00831457917442024,0.31392213702201843
1.7538570422559536,-0.014174231205904678,0.309414267539978
1.7551879546021882,-0.015220099699493443,0.30861032009124756
1.7551879546021882,-0.015220099699493443,0.30861032009124756
1.7551879546021882,-0.015220099699493443,0.30861032009124756
1.7551879546021882,-0.015220099699493443,0.30861032009124756
1.7551879546021882,-0.015220099699493443,0.30861032009124756
1.7551879546021882,-0.015220099699493443,0.30861032009124756
2.7301222266210017,-0.7813509732383876,0.14272817969322205
2.739053334994201,-0.7885689967295103,0.14209717512130737
2.7464547957799486,-0.7950530302814371,0.14069221913814545
2.753460885357269,-0.8019881864676509,0.13814324140548706
2.7599893840608805,-0.8095623961672738,0.13417768478393555
2.7763275428217793,-0.8395658452400941,0.10975947231054306
2.7791826397205717,-0.8489452190856488,0.10038170963525772
2.7817612051503953,-0.8601763808528564,0.08866842836141586
2.7841179667604252,-0.8763605344844109,0.07118456810712814
2.784862445762149,-0.8861545153752858,0.060387443751096725
2.7850314643392564,-0.8894312254773712,0.05676901340484619
2.7868346784962017,-0.9254542913249534,0.01867588981986046
2.787070633949258,-0.9352895171392371,0.008653620257973671
2.7868827692584897,-0.9418739562748941,0.0018463839078322053
2.7809344497020594,-0.9723457552523667,-0.03167448192834854
2.780380161733178,-0.9739189627313073,-0.03351429104804993
2.77587183797784,-0.9844594690741936,-0.04625679552555084
2.762267247447946,-1.0048638053745644,-0.07379049062728882
2.7555998902548793,-1.012085672927951,-0.0847359299659729
2.749761581741388,-1.0178548966191947,-0.0938367247581482
2.7413519137073714,-1.0256710715021635,-0.10652518272399902
2.732742498113592,-1.0332591435655463,-0.11916100978851318
2.7314708069913944,-1.0343550915554984,-0.1210060715675354
2.7314708069913944,-1.0343550915554984,-0.1210060715675354
2.4208175905802984,-1.3019497543121947,-0.23718714714050293
2.413223655325317,-1.3082247396773112,-0.22586894035339355
2.406656756096034,-1.3131455487339523,-0.21603745222091675
2.403933076819638,-1.3150210676473373,-0.21199387311935425
2.371520057655349,-1.3304846668225234,-0.1670217514038086
2.365692430192333,-1.3320788078624164,-0.1597217321395874
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.3645609062569997,-1.3323182674980028,-0.15837180614471436
2.365444885469655,-1.3312395709166744,-0.16040098667144775
2.3676228427768984,-1.3285818669028608,-0.16535919904708862
2.3712961869587104,-1.324099381620136,-0.1735849380493164
2.3763128419803454,-1.3179776894535462,-0.18452870845794678
2.378333585773385,-1.3155118289558272,-0.18883830308914185
2.4282280875540025,-1.2546268808401897,-0.27409446239471436
2.517628063789318,-1.1455344413854496,-0.3069373667240143
2.5216515036473868,-1.1406247435577812,-0.3048716187477112
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5228031541698863,-1.139219414717781,-0.30423086881637573
2.5210534730499257,-1.1390530855702194,-0.30447521805763245
2.5165409202774445,-1.1386241108002395,-0.3050653040409088
2.510881810737297,-1.1380861414211156,-0.3057251572608948
2.5068165931248005,-1.1376996914717934,-0.30614233016967773
2.4859928685342254,-1.135720135128244,-0.30751168727874756
2.4794432167400338,-1.1350975085322748,-0.3076664209365845
2.4752334071282327,-1.134697313298904,-0.30769461393356323
2.4734565831214326,-1.1345284038793266,-0.3076886534690857
2.4734565831214326,-1.1345284038793266,-0.3076886534690857
2.4734565831214326,-1.1345284038793266,-0.3076886534690857
2.4709248487522215,-1.1342877307562762,-0.3076639175415039
2.466761969258231,-1.133891996819539,-0.3075769543647766
2.463478728102069,-1.1335798835455753,-0.30746835470199585
2.4499134822733115,-1.1322903366964838,-0.30663979053497314
2.4152142251262845,-1.1289917368565234,-0.3016553521156311
2.410693243200605,-1.1285619607897528,-0.30069661140441895
2.410693243200605,-1.1285619607897528,-0.30069661140441895
2.4091500580453635,-1.1284152616749983,-0.30035287141799927
2.4047072024778795,-1.127992912498998,-0.2993161678314209
2.397764570430963,-1.127332928198417,-0.2975567579269409
2.3890086156392556,-1.1265005648151825,-0.2950948476791382
2.371392339533329,-1.1248259167010315,-0.28932225704193115
2.3641350854061733,-1.1241360236234663,-0.2866278290748596
2.358288206565261,-1.1235802044159489,-0.28432315587997437
2.353533446816261,-1.1231282048333455,-0.2823619842529297
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.351925910170528,-1.1229753883018596,-0.28168153762817383
2.3515117213961365,-1.1231073946488754,-0.28148478269577026
2.350848467678099,-1.1232886911934237,-0.28117185831069946
2.348737538533877,-1.1238463586539127,-0.28016066551208496
2.344437911030431,-1.1249822387271298,-0.27802908420562744
2.3380862810991014,-1.1266602189395238,-0.2747039794921875
2.330152645249688,-1.128756135123493,-0.27026087045669556
2.3247323150224646,-1.130188083609827,-0.26704442501068115
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3229937424341753,-1.1306473815274483,-0.26598232984542847
2.3254051582368302,-1.130010331188487,-0.26745176315307617
2.3303240212447096,-1.1287108608345882,-0.27035999298095703
2.3358202855505663,-1.1272588520042524,-0.27346765995025635
2.3908214662447618,-1.1127285827881663,-0.2957279086112976
2.3952486390627605,-1.1115590076608737,-0.2967892289161682
2.3952486390627605,-1.1115590076608737,-0.2967892289161682
2.3966480289241487,-1.1111893153894061,-0.29710137844085693
2.398749455498019,-1.1106341583278525,-0.297549307346344
2.40007826400704,-1.110283112311585,-0.29781901836395264
2.4127310898610537,-1.106940475595743,-0.2998814582824707
2.4194139259837777,-1.1051749969866553,-0.3005977272987366
2.4229665474209767,-1.104236461754251,-0.30087292194366455
2.425800878718845,-1.1034876851591706,-0.3010399341583252
2.430640683327092,-1.1022091005356498,-0.30121761560440063
2.4357233114743138,-1.100866366536629,-0.3012580871582031
2.463144548024243,-1.0936221956973928,-0.29891449213027954
2.4673793321298745,-1.0925034460205643,-0.2981715202331543
2.4689637974380325,-1.0920848603247573,-0.29786741733551025
2.472791460208377,-1.091073664386424,-0.29707545042037964
2.4740358521076495,-1.0907449196380654,-0.2968001961708069
2.5061737477262294,-1.0822546968922524,-0.2867817282676697
2.5088303109417085,-1.0815528832543766,-0.28571003675460815
2.511850337020521,-1.0807550496186091,-0.2844477593898773
2.519556209509039,-1.0787193041966057,-0.2810186743736267
2.534110211584098,-1.0748744127660406,-0.2737525999546051
2.5385228838682776,-1.0737086684048789,-0.2713521122932434
2.5445470132857158,-1.0721172076194352,-0.26793283224105835
2.5445470132857158,-1.0721172076194352,-0.26793283224105835
2.5452106212015257,-1.071941894988889,-0.267546147108078
2.5467860370115716,-1.071525699998921,-0.2666204571723938
2.549271351142467,-1.070869127122618,-0.26513808965682983
2.5528981884325006,-1.0699109854688937,-0.26292723417282104
2.555841044487155,-1.0691335386905043,-0.2610921263694763
2.5832672165808925,-1.061888063974163,-0.24233005940914154
2.5879335564662957,-1.0606553054418388,-0.23886123299598694
2.5914880732554204,-1.0597162694933882,-0.23616927862167358
2.5914880732554204,-1.0597162694933882,-0.23616927862167358
2.6979096544377072,-1.0316017053065256,-0.1422300934791565
2.6982332409087344,-1.031516219895497,-0.1419248878955841
2.6982332409087344,-1.031516219895497,-0.1419248878955841
2.6982332409087344,-1.031516219895497,-0.1419248878955841
2.6970195613824903,-1.031836851017153,-0.14307114481925964
2.693527578073517,-1.0327593668056698,-0.14636874198913574
2.689139551859027,-1.0339186001424647,-0.1505087912082672
2.684972407089565,-1.0350194807889974,-0.1544346809387207
2.6778778467378044,-1.0368937291338467,-0.1610986590385437
2.6730830621072794,-1.038160420332751,-0.1655837595462799
2.6658825528497925,-1.0400626583698926,-0.17228169739246368
2.6531256452045504,-1.0434327915217738,-0.1840064376592636
2.636460946203527,-1.0478352890651668,-0.19895467162132263
2.636460946203527,-1.0478352890651668,-0.19895467162132263
2.636460946203527,-1.0478352890651668,-0.19895467162132263
2.1851316732333763,-1.167067926593778,-0.14444172382354736
2.1695238722341945,-1.171191211721967,-0.12759947776794434
2.1254251985661936,-1.1828412452736283,-0.0789254903793335
2.1177329292096303,-1.1848733970060603,-0.07038015127182007
2.1133415714150128,-1.186033510483164,-0.06550472974777222
2.1133415714150128,-1.186033510483164,-0.06550472974777222
2.1133415714150128,-1.186033510483164,-0.06550472974777222
2.1133415714150128,-1.186033510483164,-0.06550472974777222
2.1124496805545174,-1.1862691311398625,-0.06451529264450073
2.1100379291985667,-1.186906270125643,-0.061840713024139404
2.1059564322292643,-1.1879845242471017,-0.057317376136779785
2.101907592873526,-1.189054150846186,-0.05283772945404053
2.097557180537341,-1.190203447309424,-0.048032402992248535
2.090097602508771,-1.1921741264044088,-0.039816200733184814
2.0837386244216702,-1.1938540478602497,-0.032840609550476074
2.076540988883112,-1.195755526715331,-0.024979889392852783
2.0696462885663776,-1.1975769758279127,-0.0174902081489563
2.0636767198388144,-1.1991540227134638,-0.01103895902633667
2.0422721808078403,-1.20480869613394,0.011810362339019775
1.9661368903567198,-1.2249221964831503,0.08965426683425903
1.9578749128425281,-1.227104854310187,0.09782922267913818
1.9532055098541246,-1.228338422056253,0.10242456197738647
1.9499421138461872,-1.2292005494134397,0.10562431812286377
1.8693656536125316,-1.2504873226226159,0.18056532740592957
1.8693656536125316,-1.2504873226226159,0.18056532740592957
1.8693656536125316,-1.2504873226226159,0.18056532740592957
1.8693656536125316,-1.2504873226226159,0.18056532740592957
1.8693656536125316,-1.2504873226226159,0.18056532740592957
1.2861616230136632,-1.404558771008856,0.21807309985160828
1.281392561270632,-1.4058186667085442,0.21720290184020996
1.2792103225809535,-1.4063951727990422,0.21682223677635193
1.2792103225809535,-1.4063951727990422,0.21682223677635193
1.2792103225809535,-1.4063951727990422,0.21682223677635193
1.277330542303766,-1.4068917751110268,0.2165033519268036
1.273014191386332,-1.408032073193174,0.21580281853675842
1.2669629909832336,-1.409630685619812,0.2148960828781128
1.2592808227738768,-1.4116601688206516,0.21387402713298798
1.25357670736926,-1.4131670879707972,0.21321019530296326
1.2385369377159525,-1.4171403099862574,0.21185627579689026
1.22324444389556,-1.4211802969354663,0.21107882261276245
1.2110180845634464,-1.4244102692812595,0.21089616417884827
1.187735331753231,-1.4305611311746609,0.211622953414917
1.187735331753231,-1.4305611311746609,0.211622953414917
1.187735331753231,-1.4305611311746609,0.211622953414917
0.6881856720127473,-1.5625326807163131,0.3636079728603363
0.6808382553223733,-1.5644737289121233,0.3652130365371704
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
