x,y,strength
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6803173224784204,-1.5646113494935472,0.3653237223625183
0.6817539902596149,-1.5645600330042178,0.3651524484157562
0.6840298223176469,-1.5644787423168018,0.3648671507835388
0.6889515666951821,-1.5643029420057364,0.36419206857681274
0.6935212010958283,-1.5641397187483976,0.36349523067474365
0.7077659297261981,-1.563630909770895,0.36089888215065
0.7150016917048123,-1.5633724548189387,0.35934045910835266
0.8030223073126643,-1.560228437085171,0.32916826009750366
0.8699646954278999,-1.55783731480181,0.29596710205078125
0.8801768045461613,-1.557472547389707,0.2904190421104431
0.8864458970357678,-1.5572486210080767,0.28696879744529724
0.8921946885834806,-1.5570432793111466,0.2837785482406616
0.8942099701225863,-1.5569712952554373,0.28265464305877686
0.8942099701225863,-1.5569712952554373,0.28265464305877686
0.8942099701225863,-1.5569712952554373,0.28265464305877686
0.8942099701225863,-1.5569712952554373,0.28265464305877686
0.8952872613318672,-1.5569328153761157,0.2820526957511902
0.8971656769610732,-1.5568657200484037,0.28100132942199707
0.9014297076751258,-1.5567134126816609,0.27860674262046814
0.9056599313815539,-1.5565623128710202,0.2762206792831421
0.9106546769802002,-1.5563839050215709,0.2733910083770752
0.9162748653438086,-1.5561831569154565,0.2701929211616516
0.9251524721945298,-1.555866056731831,0.26511508226394653
0.9278589316457343,-1.5557693844187421,0.2635614573955536
0.9546761662116191,-1.5548114967640887,0.2480783611536026
0.9623707535731848,-1.5545366529794624,0.24361932277679443
0.987662198109389,-1.5536332651812141,0.2289671003818512
0.9912693785007967,-1.5535044199210308,0.22688095271587372
1.0003549073182705,-1.5531798929505531,0.22163313627243042
1.0124147331080362,-1.5527491267500746,0.21468061208724976
1.0200214451609286,-1.5524774217929482,0.21029865741729736
1.1351889677483826,-1.5483637408005064,0.1443014144897461
1.1420665164315493,-1.548118080907362,0.1404860019683838
1.1478043574895873,-1.5479131303521378,0.1373288929462433
1.1586357119922461,-1.5475262440482656,0.13144207000732422
1.1656179977379364,-1.5472768430408415,0.12770402431488037
1.170137044786421,-1.5471154267185168,0.12531086802482605
1.1723161004265252,-1.5470375927982694,0.12416476011276245
1.1723161004265252,-1.5470375927982694,0.12416476011276245
1.1723161004265252,-1.5470375927982694,0.12416476011276245
1.170690934699817,-1.5470956422657696,0.1250191181898117
1.1661087734221802,-1.5472593129719603,0.1274430751800537
1.1607805829454207,-1.5474496311744874,0.13028880953788757
1.155512921135254,-1.5476377873471328,0.13312877714633942
1.1517180495323995,-1.5477733367696669,0.1351902037858963
0.9896835925108645,-1.5535610627795233,0.22779785096645355
0.9739070536088751,-1.5541245866510935,0.23693238198757172
0.9692096827203295,-1.5542923725416338,0.2396550178527832
0.9542786588033023,-1.5548256953734985,0.24830859899520874
0.8941231273664397,-1.5569743972010832,0.2827030420303345
0.8853583008080331,-1.5572874689734484,0.287569522857666
0.8798446211749996,-1.5574844126828835,0.2906009256839752
0.8794999531200223,-1.55749672391781,0.2907896041870117
0.8794999531200223,-1.55749672391781,0.2907896041870117
0.8794999531200223,-1.55749672391781,0.2907896041870117
0.8783427387476413,-1.5575380585810976,0.29142218828201294
0.8757995135648393,-1.557628900311986,0.2928085923194885
0.8737667983483178,-1.5577015070830738,0.2939125895500183
0.870094454655358,-1.557832679918158,0.2958972156047821
0.870094454655358,-1.557832679918158,0.2958972156047821
0.870094454655358,-1.557832679918158,0.2958972156047821
0.870094454655358,-1.557832679918158,0.2958972156047821
0.5785881545406175,-1.568245024466496,0.35909304022789
0.5622003804736097,-1.5688303811119573,0.35458263754844666
0.5531430451333895,-1.5691539010366213,0.3516724705696106
0.5513860418517166,-1.5692166596237742,0.3510737419128418
0.5513860418517166,-1.5692166596237742,0.3510737419128418
0.5513860418517166,-1.5692166596237742,0.3510737419128418
0.5375446717718456,-1.5697110609942968,0.3459738492965698
0.5100193831734056,-1.5706942397062718,0.3338549733161926
0.508860464074682,-1.5707356352608612,0.33328869938850403
0.508860464074682,-1.5707356352608612,0.33328869938850403
0.5067711966506921,-1.5708102620262643,0.33225658535957336
0.4984883120018167,-1.5711061192642872,0.32802462577819824
0.4954661765770085,-1.5712140672410633,0.3264256715774536
0.43776679164825527,-1.5732750377102054,0.29071733355522156
0.43323355267948377,-1.5734369609552405,0.2875343859195709
0.43266221281045963,-1.5734573687048095,0.2871297597885132
0.43266221281045963,-1.5734573687048095,0.2871297597885132
0.43103538867970403,-1.5735154774090203,0.28597354888916016
0.427221232588369,-1.5736517156562502,0.28323858976364136
0.421986005058828,-1.573838713305375,0.2794315814971924
0.41876239069562243,-1.5739538579297878,0.2770576477050781
0.41432055324169276,-1.5741125163943899,0.2737507224082947
0.3950378308554095,-1.5748012780068728,0.25894832611083984
0.3899546926419711,-1.5749828431615343,0.2549360990524292
0.3858149262735107,-1.5751307119168958,0.25163787603378296
0.38327229175661043,-1.575221532549726,0.24959911406040192
0.38327229175661043,-1.575221532549726,0.24959911406040192
0.3819122415581278,-1.575270112327467,0.24850459396839142
0.37864357477728655,-1.5753868661839787,0.24586357176303864
0.37355806497465854,-1.5755685160496868,0.24172542989253998
0.3671422972931319,-1.575797681538103,0.23645786941051483
0.3582795751354558,-1.576114250053794,0.22910451889038086
0.29363716672995044,-1.5784232191171985,0.17408588528633118
0.29363716672995044,-1.5784232191171985,0.17408588528633118
0.29363716672995044,-1.5784232191171985,0.17408588528633118
0.29363716672995044,-1.5784232191171985,0.17408588528633118
0.29363716672995044,-1.5784232191171985,0.17408588528633118
0.29363716672995044,-1.5784232191171985,0.17408588528633118
0.29363716672995044,-1.5784232191171985,0.17408588528633118
0.29363716672995044,-1.5784232191171985,0.17408588528633118
0.29363716672995044,-1.5784232191171985,0.17408588528633118
0.3755871677375684,-1.5754960383122139,0.24338065087795258
0.3755871677375684,-1.5754960383122139,0.24338065087795258
0.3755871677375684,-1.5754960383122139,0.24338065087795258
0.3730185676476675,-1.5755877864121088,0.2412843555212021
0.36699436699418675,-1.5758029654761896,0.23633578419685364
0.3638592756286077,-1.5759149481382317,0.23374375700950623
0.26885167063155535,-1.5793085348893665,0.15311169624328613
0.25474898750395186,-1.5798122701284432,0.14140617847442627
0.24596962591584348,-1.5801258610790807,0.13423481583595276
0.24596962591584348,-1.5801258610790807,0.13423481583595276
0.2431521399152911,-1.5802264991612982,0.13195504248142242
0.23705139651650006,-1.5804444122638426,0.12705734372138977
0.23397654104687401,-1.5805542433535085,0.12461000680923462
0.1192580717318148,-1.5846518845643371,0.04757726937532425
0.1192580717318148,-1.5846518845643371,0.04757726937532425
0.1192580717318148,-1.5846518845643371,0.04757726937532425
0.1192580717318148,-1.5846518845643371,0.04757726937532425
0.11825808735496753,-1.5846876031126862,0.04705063998699188
0.11568782513443651,-1.584779410582402,0.045709140598773956
0.11216978194713234,-1.5849050719413083,0.04390133172273636
0.10772004452427952,-1.5850640125857407,0.04166146367788315
0.10231516355594952,-1.5852570701040958,0.0390101820230484
0.09518310590400407,-1.5855118208301742,0.03562650829553604
0.09025444757654252,-1.5856878681013526,0.03336302191019058
0.06949428798066598,-1.5864294024507155,0.02446499466896057
0.06769546153546227,-1.5864936549238962,0.02373962104320526
0.06769546153546227,-1.5864936549238962,0.02373962104320526
0.06769546153546227,-1.5864936549238962,0.02373962104320526
0.06575326002781723,-1.5865630286261865,0.022964071482419968
0.06350554536192457,-1.586643314985481,0.022076256573200226
0.061499755128174426,-1.5867149600202446,0.021292604506015778
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04797042640283228,-1.5871982155524254,0.01620466634631157
0.04740372937981426,-1.5862787155037263,0.015840616077184677
0.04572372906336831,-1.5835528138136845,0.014785658568143845
0.042973269661459375,-1.5790900277899795,0.013136887922883034
0.03943820734862344,-1.5733541762912442,0.011161139234900475
0.03943820734862344,-1.5733541762912442,0.011161139234900475
-0.1008263935763602,-1.345766413972661,0.04685419797897339
-0.10452989243913897,-1.3397572640276936,0.049885302782058716
-0.10699148196457939,-1.3357631867755047,0.05192255973815918
-0.10731478914659967,-1.3352386014017732,0.05219067633152008
-0.10731478914659967,-1.3352386014017732,0.05219067633152008
-0.10731478914659967,-1.3352386014017732,0.05219067633152008
-0.10731478914659967,-1.3352386014017732,0.05219067633152008
-0.10731478914659967,-1.3352386014017732,0.05219067633152008
-0.10845903127866269,-1.3333819996314795,0.05314368009567261
-0.11083940769683556,-1.3295196955368234,0.05513580143451691
-0.11449641846362774,-1.3235859753273007,0.05821959674358368
-0.11783337970618932,-1.3181715547455561,0.061051979660987854
-0.14520276795746517,-1.2737630740094383,0.08440019190311432
-0.1494816771717531,-1.2668202861155422,0.08797439932823181
-0.1530208853632924,-1.2610777076789286,0.09089541435241699
-0.1554881614794236,-1.2570744035908736,0.09291020035743713
-0.15691614909164445,-1.2547574076906907,0.09406772255897522
-0.15777138706306373,-1.2533697325760742,0.09475767612457275
-0.15813190519038353,-1.2527847702025963,0.09504750370979309
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15816786964105045,-1.2527264157154603,0.09507665038108826
-0.15853426394899478,-1.2553504352566884,0.09432753920555115
-0.15928346960754286,-1.260716048875139,0.0927489697933197
-0.15970011651617522,-1.2636999643081532,0.09184327721595764
-0.15970011651617522,-1.2636999643081532,0.09184327721595764
-0.20347233372065254,-1.5771850562350807,-0.08818317949771881
-0.20451692476998637,-1.5869733244339896,-0.09472738951444626
-0.20432508220076462,-1.5984301191606627,-0.10133669525384903
-0.20411703513750862,-1.6000984392446138,-0.10216296464204788
-0.13052415566614567,-1.6375174202503942,-0.07173863798379898
-0.12219474338823495,-1.6322972452173863,-0.06454350054264069
-0.06256763554403799,-1.5887861355868425,-0.021662257611751556
-0.05572827643493273,-1.5842516585760418,-0.018199581652879715
-0.030768079980699505,-1.577211710933005,-0.008937552571296692
-0.0225990358071233,-1.5778149950755673,-0.006557617336511612
-0.019282729484667496,-1.5784559464915975,-0.005623355507850647
0.01340276896964001,-1.603598669021724,0.005080152302980423
0.015606422437558557,-1.6079938179222208,0.006158503703773022
0.07774439728204999,-1.7382922264424008,0.06317546963691711
0.08216989209976212,-1.7470855801276606,0.06872935593128204
0.08719353784420476,-1.7555596657523767,0.0749410092830658
0.09142506194278767,-1.7613479901277378,0.08006031811237335
0.09534640569928489,-1.7657854549449603,0.08473090827465057
0.11233041983668467,-1.7785194342985289,0.1046380028128624
0.11850197400047384,-1.78152906031172,0.11186486482620239
0.11850197400047384,-1.78152906031172,0.11186486482620239
0.32603044654404834,-1.8751779081755684,0.38762378692626953
0.34085438126010714,-1.8822191831348631,0.40469783544540405
0.34933684773826773,-1.887203021944328,0.4141174554824829
0.3557569275316583,-1.8923205837675656,0.4211609661579132
0.3580998084649348,-1.8946345818099568,0.42372244596481323
0.36787885151992755,-1.9096488902952478,0.4345179498195648
0.37074172462269905,-1.9190285590991503,0.4379037320613861
0.371772544221817,-1.9255413394306924,0.439288854598999
0.37790480302800467,-1.9776529521378783,0.4462323784828186
0.38940420672061193,-2.07537427971591,0.45632457733154297
0.39071501328614794,-2.0851250534798527,0.4575892388820648
0.39257211772645517,-2.094830532115148,0.4592759907245636
0.3942800720149585,-2.1011525734875294,0.4607306718826294
0.39910036605193894,-2.113302087774902,0.46451157331466675
0.40486354226043025,-2.1232290300371885,0.46858733892440796
0.40870294105988303,-2.12861045027643,0.47108399868011475
0.40870294105988303,-2.12861045027643,0.47108399868011475
0.40870294105988303,-2.12861045027643,0.47108399868011475
0.40870294105988303,-2.12861045027643,0.47108399868011475
0.40870294105988303,-2.12861045027643,0.47108399868011475
0.40870294105988303,-2.12861045027643,0.47108399868011475
1.0853631857414396,-3.031630890226627,0.031249575316905975
1.0900162255705361,-3.0378404911402344,0.037292733788490295
1.0933565018398324,-3.0422981754359544,0.041602715849876404
1.093751932520392,-3.0428258878144123,0.04211127758026123
1.093751932520392,-3.0428258878144123,0.04211127758026123
1.093751932520392,-3.0428258878144123,0.04211127758026123
1.093751932520392,-3.0428258878144123,0.04211127758026123
